source,ra,ha,dec,date1,time1,date2,time2,int,type,weight,beam,switch_type,freqmode,centfreq,template
S2152+4114,21:52:30,,+41:14:27,2019-07-11,20:19:03,2019-07-12,07:49:03,30,T,compound,0,-,300,1280,/opt/apertif/share/parsets/parset_start_observation_atdb_SubbandPhaseCorrection.template
M1403+5324,14:03:24,,+53:24:05,2019-07-12,12:17:40,2019-07-12,23:47:40,30,T,compound,0,-,300,1280,/opt/apertif/share/parsets/parset_start_observation_atdb_SubbandPhaseCorrection.template
M0155+3130,01:55:19,,+31:30:45,2019-07-13,00:07:40,2019-07-13,11:37:40,30,T,compound,0,-,300,1280,/opt/apertif/share/parsets/parset_start_observation_atdb_SubbandPhaseCorrection.template
S2323+2904,23:23:44,,+29:04:49,2019-07-13,21:55:59,2019-07-14,09:25:59,30,T,compound,0,-,300,1280,/opt/apertif/share/parsets/parset_start_observation_atdb_SubbandPhaseCorrection.template
S1444+5058,14:44:15,,+50:58:09,2019-07-14,13:00:57,2019-07-15,00:30:57,30,T,compound,0,-,300,1280,/opt/apertif/share/parsets/parset_start_observation_atdb_SubbandPhaseCorrection.template
S2146+4340,21:46:04,,+43:40:23,2019-07-18,19:36:00,2019-07-19,07:06:00,30,T,compound,0,-,300,1280,/opt/apertif/share/parsets/parset_start_observation_atdb_SubbandPhaseCorrection.template
S1242+5058,12:42:48,,+50:58:09,2019-07-19,10:40:39,2019-07-19,22:10:39,30,T,compound,0,-,300,1280,/opt/apertif/share/parsets/parset_start_observation_atdb_SubbandPhaseCorrection.template
M0155+3130,01:55:19,,+31:30:45,2019-07-19,23:40:39,2019-07-20,11:10:39,30,T,compound,0,-,300,1280,/opt/apertif/share/parsets/parset_start_observation_atdb_SubbandPhaseCorrection.template
S2336+2904,23:36:22,,+29:04:49,2019-07-20,21:25:09,2019-07-21,08:55:09,30,T,compound,0,-,300,1280,/opt/apertif/share/parsets/parset_start_observation_atdb_SubbandPhaseCorrection.template
S1426+5058,14:26:54,,+50:58:09,2019-07-21,12:29:42,2019-07-21,23:59:42,30,T,compound,0,-,300,1280,/opt/apertif/share/parsets/parset_start_observation_atdb_SubbandPhaseCorrection.template
M0208+3130,02:08:17,,+31:30:45,2019-07-22,00:11:32,2019-07-22,11:41:32,30,T,compound,0,-,300,1280,/opt/apertif/share/parsets/parset_start_observation_atdb_SubbandPhaseCorrection.template
S1236+6041,12:36:55,,+60:41:51,2019-07-25,10:05:51,2019-07-25,21:35:51,30,T,compound,0,-,300,1280,/opt/apertif/share/parsets/parset_start_observation_atdb_SubbandPhaseCorrection.template
M0155+3130,01:55:19,,+31:30:45,2019-07-25,23:15:51,2019-07-26,10:45:51,30,T,compound,0,-,300,1280,/opt/apertif/share/parsets/parset_start_observation_atdb_SubbandPhaseCorrection.template
S2319+3130,23:19:38,,+31:30:45,2019-07-26,21:04:07,2019-07-27,08:34:07,30,T,compound,0,-,300,1280,/opt/apertif/share/parsets/parset_start_observation_atdb_SubbandPhaseCorrection.template
S1439+5324,14:39:51,,+53:24:05,2019-07-27,12:09:05,2019-07-27,23:39:05,30,T,compound,0,-,300,1280,/opt/apertif/share/parsets/parset_start_observation_atdb_SubbandPhaseCorrection.template
M0208+3356,02:08:39,,+33:56:40,2019-07-27,23:50:45,2019-07-28,11:20:45,30,T,compound,0,-,300,1280,/opt/apertif/share/parsets/parset_start_observation_atdb_SubbandPhaseCorrection.template
S2258+2904,22:58:28,,+29:04:49,2019-07-28,20:14:43,2019-07-29,07:44:43,30,T,compound,0,-,300,1280,/opt/apertif/share/parsets/parset_start_observation_atdb_SubbandPhaseCorrection.template
S2227+3130,22:27:45,,+31:30:45,2019-07-31,19:48:53,2019-08-01,07:18:53,30,T,compound,0,-,300,1280,/opt/apertif/share/parsets/parset_start_observation_atdb_SubbandPhaseCorrection.template
S2311+2904,23:11:06,,+29:04:49,2019-08-06,19:49:19,2019-08-07,07:19:19,30,T,compound,0,-,300,1280,/opt/apertif/share/parsets/parset_start_observation_atdb_SubbandPhaseCorrection.template
M1403+5324,14:03:24,,+53:24:05,2019-08-07,10:53:54,2019-08-07,22:23:54,30,T,compound,0,-,300,1280,/opt/apertif/share/parsets/parset_start_observation_atdb_SubbandPhaseCorrection.template
M0155+3130,01:55:19,,+31:30:45,2019-08-07,22:35:53,2019-08-08,10:05:53,30,T,compound,0,-,300,1280,/opt/apertif/share/parsets/parset_start_observation_atdb_SubbandPhaseCorrection.template
S2306+3130,23:06:40,,+31:30:45,2019-08-08,19:59:58,2019-08-09,07:29:58,30,T,compound,0,-,300,1280,/opt/apertif/share/parsets/parset_start_observation_atdb_SubbandPhaseCorrection.template
S1421+5324,14:21:37,,+53:24:05,2019-08-09,11:04:51,2019-08-09,22:34:51,30,T,compound,0,-,300,1280,/opt/apertif/share/parsets/parset_start_observation_atdb_SubbandPhaseCorrection.template
M0155+3130,01:55:19,,+31:30:45,2019-08-09,22:46:35,2019-08-10,10:16:35,30,T,compound,0,-,300,1280,/opt/apertif/share/parsets/parset_start_observation_atdb_SubbandPhaseCorrection.template
S2253+3130,22:53:41,,+31:30:45,2019-08-10,19:34:29,2019-08-11,07:04:29,30,T,compound,0,-,300,1280,/opt/apertif/share/parsets/parset_start_observation_atdb_SubbandPhaseCorrection.template
S1409+5058,14:09:33,,+50:58:09,2019-08-11,10:39:23,2019-08-11,22:09:23,30,T,compound,0,-,300,1280,/opt/apertif/share/parsets/parset_start_observation_atdb_SubbandPhaseCorrection.template
